order_id,product_name,category,price,quantity,total_price,branch,date,year
72,Shakar,Ichimlik,32262,2,64524,Yunusobod,2025-11-12,2025
73,Go'sht,Ichimlik,29530,3,88590,Chilonzor,2024-04-03,2024
74,Non,Ichimlik,11109,7,77763,Chilonzor,2025-07-23,2024
75,Choy,Ichimlik,43434,9,390906,Sergeli,2024-05-05,2025
76,Go'sht,Oziq-ovqat,28173,7,197211,Yunusobod,2025-09-06,2025
77,Choy,Oziq-ovqat,28045,2,56090,Chilonzor,2025-11-03,2025
78,Shakar,Ichimlik,19696,2,39392,Chilonzor,2024-10-12,2024
79,Choy,Oziq-ovqat,33122,9,298098,Sergeli,2025-11-04,2025
80,Shakar,Ichimlik,6897,3,20691,Yunusobod,2024-12-25,2024
81,Choy,Ichimlik,16888,3,50664,Chilonzor,2024-05-25,2024
82,Sut,Ichimlik,11013,9,99117,Yunusobod,2025-04-09,2025
83,Shakar,Ichimlik,15315,6,91890,Sergeli,2025-09-02,2024
84,Sut,Oziq-ovqat,8447,3,25341,Sergeli,2024-03-24,2025
85,Yog',Ichimlik,34039,7,238273,Yunusobod,2024-10-06,2024
86,Shakar,Ichimlik,38577,2,77154,Chilonzor,2024-10-17,2025
87,Non,Oziq-ovqat,39533,5,197665,Yunusobod,2025-09-05,2024
88,Shakar,Oziq-ovqat,5503,4,22012,Chilonzor,2024-09-18,2025
89,Non,Ichimlik,26503,2,53006,Sergeli,2025-03-16,2024
90,Choy,Oziq-ovqat,13466,7,94262,Sergeli,2025-07-26,2025
91,Go'sht,Oziq-ovqat,9723,7,68061,Yunusobod,2024-01-20,2025
92,Choy,Ichimlik,10102,6,60612,Sergeli,2025-02-18,2025
93,Yog',Oziq-ovqat,23973,2,47946,Yunusobod,2024-06-24,2025
94,Yog',Oziq-ovqat,28714,2,57428,Chilonzor,2025-03-22,2025
95,Yog',Ichimlik,39338,2,78676,Sergeli,2024-12-13,2024
96,Non,Oziq-ovqat,26827,3,80481,Sergeli,2025-06-06,2024
97,Go'sht,Oziq-ovqat,27896,6,167376,Chilonzor,2024-04-15,2024
98,Sut,Oziq-ovqat,21775,4,87100,Sergeli,2024-03-18,2024
99,Yog',Ichimlik,46153,8,369224,Sergeli,2025-08-01,2025
100,Sut,Ichimlik,46105,6,276630,Chilonzor,2025-04-25,2025
101,Shakar,Oziq-ovqat,46378,5,231890,Yunusobod,2025-06-03,2024
102,Yog',Oziq-ovqat,25342,8,202736,Chilonzor,2025-01-12,2025
103,Choy,Ichimlik,10028,2,20056,Yunusobod,2025-08-17,2024
104,Go'sht,Oziq-ovqat,34473,10,344730,Yunusobod,2025-09-11,2025
105,Non,Ichimlik,37857,3,113571,Chilonzor,2024-12-17,2024
106,Non,Oziq-ovqat,38066,3,114198,Sergeli,2025-03-24,2025
107,Choy,Oziq-ovqat,39345,9,354105,Yunusobod,2025-01-16,2025
108,Shakar,Oziq-ovqat,30389,7,212723,Sergeli,2025-10-24,2025
109,Non,Ichimlik,9319,6,55914,Yunusobod,2024-09-15,2024
110,Choy,Oziq-ovqat,26847,2,53694,Yunusobod,2024-11-13,2025
111,Go'sht,Oziq-ovqat,13450,10,134500,Yunusobod,2025-07-26,2025
112,Sut,Oziq-ovqat,47171,6,283026,Sergeli,2025-11-17,2025
113,Non,Ichimlik,38324,6,229944,Yunusobod,2024-07-03,2024
114,Sut,Oziq-ovqat,27395,8,219160,Chilonzor,2024-06-07,2024
115,Choy,Oziq-ovqat,24385,2,48770,Sergeli,2024-12-10,2024
116,Sut,Oziq-ovqat,44141,7,308987,Chilonzor,2025-10-01,2024
117,Yog',Ichimlik,33683,1,33683,Sergeli,2024-08-31,2025
118,Go'sht,Ichimlik,45015,5,225075,Chilonzor,2025-06-30,2024
119,Sut,Ichimlik,25281,8,202248,Sergeli,2025-08-07,2025
120,Yog',Ichimlik,35256,5,176280,Chilonzor,2024-07-23,2024
121,Go'sht,Ichimlik,21384,1,21384,Yunusobod,2025-07-21,2024
122,Shakar,Oziq-ovqat,38810,2,77620,Chilonzor,2024-10-06,2025
123,Yog',Oziq-ovqat,38643,3,115929,Chilonzor,2025-04-06,2025
124,Non,Ichimlik,6747,7,47229,Sergeli,2025-01-17,2024
125,Shakar,Oziq-ovqat,30307,2,60614,Chilonzor,2024-11-22,2024
126,Sut,Oziq-ovqat,47595,6,285570,Chilonzor,2024-10-20,2025
127,Yog',Oziq-ovqat,14095,8,112760,Chilonzor,2024-01-20,2025
128,Choy,Ichimlik,19133,3,57399,Chilonzor,2024-10-22,2024
129,Non,Oziq-ovqat,24736,2,49472,Yunusobod,2025-10-16,2025
130,Yog',Oziq-ovqat,9116,2,18232,Sergeli,2025-06-11,2024
131,Yog',Oziq-ovqat,14409,5,72045,Sergeli,2024-12-27,2024
132,Sut,Oziq-ovqat,42399,7,296793,Sergeli,2025-01-04,2024
133,Choy,Oziq-ovqat,39475,9,355275,Yunusobod,2025-04-26,2024
134,Shakar,Ichimlik,46659,7,326613,Sergeli,2024-01-17,2025
135,Sut,Oziq-ovqat,9427,6,56562,Sergeli,2024-12-06,2024
136,Choy,Ichimlik,7905,6,47430,Sergeli,2024-06-28,2025
137,Sut,Oziq-ovqat,36361,3,109083,Sergeli,2025-04-13,2024
138,Non,Oziq-ovqat,24231,4,96924,Chilonzor,2024-11-19,2025
139,Choy,Ichimlik,38776,7,271432,Yunusobod,2024-02-07,2024
140,Non,Ichimlik,23750,6,142500,Yunusobod,2024-05-07,2025
141,Go'sht,Ichimlik,33636,7,235452,Yunusobod,2024-12-13,2024
142,Shakar,Ichimlik,37519,8,300152,Chilonzor,2025-03-10,2024
143,Sut,Ichimlik,33220,10,332200,Yunusobod,2024-04-15,2024
144,Shakar,Ichimlik,26490,5,132450,Sergeli,2025-03-12,2024
145,Yog',Oziq-ovqat,34091,6,204546,Sergeli,2024-12-27,2025
146,Non,Ichimlik,22993,1,22993,Yunusobod,2025-06-09,2024
147,Choy,Ichimlik,7040,3,21120,Chilonzor,2024-05-09,2024
148,Shakar,Ichimlik,20466,6,122796,Sergeli,2024-02-03,2024
149,Shakar,Ichimlik,49503,8,396024,Yunusobod,2024-03-19,2024
150,Yog',Ichimlik,39698,6,238188,Sergeli,2024-10-12,2024
151,Go'sht,Oziq-ovqat,12434,1,12434,Yunusobod,2025-06-14,2025
152,Shakar,Ichimlik,41809,2,83618,Sergeli,2025-04-01,2024
153,Go'sht,Ichimlik,45099,5,225495,Chilonzor,2024-05-05,2024
154,Sut,Ichimlik,9853,8,78824,Chilonzor,2025-11-29,2025
155,Go'sht,Oziq-ovqat,48767,6,292602,Sergeli,2025-07-09,2025
156,Go'sht,Oziq-ovqat,24657,3,73971,Yunusobod,2025-06-04,2024
157,Sut,Oziq-ovqat,12953,4,51812,Yunusobod,2024-01-27,2025
158,Shakar,Ichimlik,41308,10,413080,Sergeli,2024-05-12,2024
159,Yog',Ichimlik,9308,5,46540,Sergeli,2025-02-24,2025
160,Sut,Ichimlik,42676,2,85352,Sergeli,2024-03-16,2025
161,Shakar,Oziq-ovqat,35528,9,319752,Sergeli,2025-10-17,2024
162,Choy,Oziq-ovqat,13456,7,94192,Chilonzor,2025-06-14,2024
163,Sut,Ichimlik,24931,3,74793,Sergeli,2024-08-18,2025
164,Non,Ichimlik,39006,5,195030,Chilonzor,2025-10-12,2025
165,Choy,Oziq-ovqat,13203,5,66015,Sergeli,2025-10-18,2024
166,Sut,Oziq-ovqat,43784,10,437840,Sergeli,2025-10-01,2025
167,Non,Oziq-ovqat,41937,1,41937,Chilonzor,2025-10-18,2025
168,Choy,Ichimlik,47672,4,190688,Sergeli,2025-10-16,2024
169,Shakar,Ichimlik,37639,9,338751,Yunusobod,2024-09-07,2025
170,Non,Oziq-ovqat,24492,8,195936,Chilonzor,2025-03-26,2025
171,Sut,Ichimlik,36735,8,293880,Sergeli,2024-05-27,2025
172,Yog',Oziq-ovqat,25926,6,155556,Yunusobod,2025-06-11,2024
173,Yog',Oziq-ovqat,25913,4,103652,Yunusobod,2025-04-05,2024
174,Non,Ichimlik,14232,2,28464,Yunusobod,2025-09-22,2025
175,Shakar,Ichimlik,21270,3,63810,Chilonzor,2024-06-12,2025
176,Yog',Ichimlik,38733,8,309864,Yunusobod,2024-01-24,2024
177,Yog',Oziq-ovqat,30771,9,276939,Chilonzor,2025-08-20,2025
178,Shakar,Ichimlik,8188,1,8188,Sergeli,2025-10-31,2025
179,Non,Oziq-ovqat,23726,9,213534,Yunusobod,2024-05-17,2025
180,Shakar,Oziq-ovqat,28971,7,202797,Yunusobod,2024-02-22,2024
181,Shakar,Oziq-ovqat,28758,9,258822,Yunusobod,2025-05-31,2025
182,Choy,Oziq-ovqat,41035,5,205175,Chilonzor,2024-04-09,2025
183,Choy,Ichimlik,29457,6,176742,Chilonzor,2024-07-22,2025
184,Non,Oziq-ovqat,37773,1,37773,Chilonzor,2024-12-07,2025
185,Sut,Oziq-ovqat,39034,8,312272,Yunusobod,2025-09-19,2025
186,Choy,Ichimlik,15649,7,109543,Sergeli,2024-12-10,2025
187,Yog',Oziq-ovqat,41891,5,209455,Yunusobod,2024-12-05,2024
188,Shakar,Oziq-ovqat,32298,10,322980,Sergeli,2025-04-30,2025
189,Choy,Oziq-ovqat,47964,10,479640,Sergeli,2024-02-22,2025
190,Go'sht,Ichimlik,16174,9,145566,Chilonzor,2025-11-28,2024
191,Go'sht,Oziq-ovqat,7069,10,70690,Chilonzor,2024-01-20,2025
192,Sut,Ichimlik,25558,7,178906,Sergeli,2024-07-27,2025
193,Yog',Oziq-ovqat,37887,10,378870,Sergeli,2024-05-21,2024
194,Go'sht,Ichimlik,41758,6,250548,Sergeli,2025-01-20,2025
195,Choy,Ichimlik,16349,8,130792,Sergeli,2024-12-28,2025
196,Sut,Oziq-ovqat,44981,8,359848,Yunusobod,2025-07-25,2025
197,Shakar,Oziq-ovqat,19736,5,98680,Sergeli,2025-05-15,2025
198,Choy,Ichimlik,36444,6,218664,Yunusobod,2024-05-04,2025
199,Sut,Ichimlik,30856,6,185136,Chilonzor,2024-10-21,2024
200,Go'sht,Ichimlik,27699,8,221592,Sergeli,2025-05-05,2024
201,Shakar,Ichimlik,18242,9,164178,Chilonzor,2024-04-21,2024
202,Go'sht,Oziq-ovqat,20889,1,20889,Sergeli,2024-08-26,2024
203,Shakar,Ichimlik,11566,7,80962,Chilonzor,2025-11-28,2024
204,Sut,Ichimlik,5339,9,48051,Sergeli,2025-05-02,2025
205,Shakar,Ichimlik,47633,4,190532,Yunusobod,2025-10-23,2024
206,Sut,Oziq-ovqat,10862,10,108620,Chilonzor,2025-03-03,2024
207,Yog',Oziq-ovqat,7381,7,51667,Sergeli,2024-10-23,2024
208,Choy,Oziq-ovqat,5607,5,28035,Yunusobod,2024-10-18,2025
209,Choy,Ichimlik,47029,9,423261,Chilonzor,2025-05-31,2025
210,Non,Ichimlik,22880,4,91520,Chilonzor,2025-04-14,2025
211,Go'sht,Ichimlik,17202,1,17202,Yunusobod,2025-08-04,2024
212,Go'sht,Ichimlik,16501,10,165010,Yunusobod,2025-06-11,2025
213,Go'sht,Oziq-ovqat,10684,7,74788,Chilonzor,2024-05-23,2025
214,Non,Ichimlik,26207,4,104828,Yunusobod,2024-08-29,2025
215,Shakar,Oziq-ovqat,22497,6,134982,Yunusobod,2025-10-31,2025
216,Go'sht,Oziq-ovqat,20486,1,20486,Yunusobod,2024-11-10,2024
217,Go'sht,Ichimlik,31569,9,284121,Sergeli,2024-04-30,2025
218,Sut,Oziq-ovqat,29087,10,290870,Chilonzor,2025-05-04,2024
219,Shakar,Ichimlik,34817,10,348170,Sergeli,2025-07-16,2025
220,Sut,Oziq-ovqat,40226,4,160904,Sergeli,2025-04-02,2025
221,Non,Oziq-ovqat,10118,10,101180,Sergeli,2025-06-01,2024
222,Sut,Oziq-ovqat,42532,9,382788,Yunusobod,2025-06-16,2025
223,Go'sht,Ichimlik,12617,4,50468,Chilonzor,2025-06-06,2025
224,Sut,Ichimlik,8646,8,69168,Yunusobod,2025-07-31,2024
225,Go'sht,Ichimlik,41621,8,332968,Sergeli,2024-01-23,2025
226,Go'sht,Oziq-ovqat,21676,1,21676,Sergeli,2024-03-15,2024
227,Go'sht,Oziq-ovqat,32767,6,196602,Sergeli,2024-03-02,2024
228,Shakar,Ichimlik,35937,1,35937,Chilonzor,2024-05-18,2025
229,Yog',Ichimlik,29540,7,206780,Yunusobod,2024-03-23,2024
230,Non,Oziq-ovqat,47830,6,286980,Sergeli,2025-02-06,2024
231,Non,Ichimlik,19594,1,19594,Yunusobod,2025-11-20,2025
232,Sut,Oziq-ovqat,39860,7,279020,Yunusobod,2024-12-20,2024
233,Go'sht,Oziq-ovqat,23064,4,92256,Chilonzor,2025-11-07,2025
234,Sut,Oziq-ovqat,45299,1,45299,Chilonzor,2024-04-13,2024
235,Go'sht,Oziq-ovqat,34257,10,342570,Chilonzor,2024-02-15,2025
236,Choy,Oziq-ovqat,33767,4,135068,Chilonzor,2024-05-23,2025
237,Shakar,Ichimlik,20346,10,203460,Chilonzor,2024-11-05,2024
238,Sut,Ichimlik,48267,9,434403,Yunusobod,2024-10-08,2024
239,Go'sht,Oziq-ovqat,41485,10,414850,Sergeli,2025-11-26,2025
240,Non,Ichimlik,41428,8,331424,Sergeli,2025-11-18,2025
241,Go'sht,Ichimlik,39371,6,236226,Yunusobod,2024-06-01,2025
242,Choy,Ichimlik,29671,3,89013,Chilonzor,2024-08-18,2025
243,Non,Ichimlik,14460,8,115680,Yunusobod,2025-07-24,2024
244,Shakar,Oziq-ovqat,30455,4,121820,Yunusobod,2025-10-24,2024
245,Non,Oziq-ovqat,34477,6,206862,Chilonzor,2024-10-01,2025
246,Choy,Oziq-ovqat,49149,10,491490,Chilonzor,2024-07-11,2024
247,Shakar,Ichimlik,36417,4,145668,Chilonzor,2024-08-04,2024
248,Sut,Oziq-ovqat,12688,8,101504,Yunusobod,2024-09-02,2025
249,Yog',Ichimlik,23550,7,164850,Yunusobod,2024-09-24,2025
250,Yog',Oziq-ovqat,38607,8,308856,Sergeli,2025-04-25,2025
251,Shakar,Ichimlik,18312,6,109872,Chilonzor,2025-07-30,2024
252,Shakar,Ichimlik,14563,1,14563,Yunusobod,2024-06-05,2024
253,Yog',Oziq-ovqat,26618,4,106472,Yunusobod,2025-07-17,2025
254,Go'sht,Ichimlik,21864,8,174912,Yunusobod,2024-06-21,2025
255,Go'sht,Ichimlik,16092,3,48276,Chilonzor,2025-07-09,2024
256,Non,Oziq-ovqat,39337,1,39337,Chilonzor,2025-02-26,2024
257,Non,Oziq-ovqat,46333,4,185332,Chilonzor,2024-08-11,2025
258,Choy,Ichimlik,29458,1,29458,Sergeli,2025-05-14,2024
259,Choy,Ichimlik,5433,9,48897,Chilonzor,2024-01-18,2025
260,Non,Ichimlik,40110,5,200550,Chilonzor,2024-04-19,2024
261,Sut,Oziq-ovqat,39366,3,118098,Sergeli,2025-06-23,2025
262,Yog',Oziq-ovqat,28228,5,141140,Yunusobod,2025-02-19,2025
263,Go'sht,Oziq-ovqat,42027,4,168108,Yunusobod,2025-12-01,2024
264,Non,Ichimlik,47843,1,47843,Yunusobod,2025-01-21,2025
265,Go'sht,Oziq-ovqat,8677,1,8677,Chilonzor,2025-05-26,2025
266,Choy,Oziq-ovqat,47264,6,283584,Sergeli,2024-02-13,2024
267,Yog',Ichimlik,18855,10,188550,Chilonzor,2024-03-17,2025
268,Go'sht,Oziq-ovqat,40588,10,405880,Chilonzor,2024-11-18,2024
269,Sut,Ichimlik,18576,10,185760,Chilonzor,2024-11-02,2024
270,Choy,Ichimlik,41959,4,167836,Sergeli,2025-07-07,2025
271,Go'sht,Oziq-ovqat,30155,3,90465,Sergeli,2024-12-20,2024
272,Sut,Oziq-ovqat,11401,7,79807,Yunusobod,2025-09-11,2025
273,Go'sht,Ichimlik,26389,1,26389,Yunusobod,2025-05-17,2024
274,Yog',Ichimlik,28318,9,254862,Chilonzor,2025-11-27,2025
275,Shakar,Oziq-ovqat,10616,10,106160,Sergeli,2024-03-16,2024
276,Yog',Oziq-ovqat,22561,3,67683,Sergeli,2025-02-02,2025
277,Non,Oziq-ovqat,28638,2,57276,Yunusobod,2025-03-31,2025
278,Sut,Oziq-ovqat,22679,2,45358,Chilonzor,2025-03-17,2025
279,Choy,Ichimlik,41502,9,373518,Chilonzor,2024-01-27,2024
280,Non,Ichimlik,28194,9,253746,Yunusobod,2024-01-13,2025
281,Non,Oziq-ovqat,32119,7,224833,Sergeli,2025-06-17,2024
282,Sut,Oziq-ovqat,49912,7,349384,Yunusobod,2024-11-04,2025
283,Non,Oziq-ovqat,37317,3,111951,Yunusobod,2024-10-09,2025
284,Non,Ichimlik,24644,8,197152,Yunusobod,2024-09-09,2025
285,Sut,Ichimlik,43915,10,439150,Chilonzor,2024-05-18,2025
286,Shakar,Ichimlik,5443,7,38101,Yunusobod,2025-03-26,2025
287,Sut,Ichimlik,33220,10,332200,Yunusobod,2025-09-09,2024
288,Sut,Ichimlik,36392,6,218352,Yunusobod,2024-10-25,2025
289,Shakar,Ichimlik,42740,4,170960,Yunusobod,2025-02-06,2025
290,Sut,Oziq-ovqat,12463,10,124630,Sergeli,2025-07-17,2024
291,Yog',Ichimlik,35252,4,141008,Sergeli,2024-03-11,2025
292,Sut,Ichimlik,49104,8,392832,Chilonzor,2024-09-15,2024
293,Non,Ichimlik,32730,7,229110,Sergeli,2025-05-05,2025
294,Go'sht,Ichimlik,40020,9,360180,Sergeli,2024-02-07,2025
295,Go'sht,Oziq-ovqat,40186,10,401860,Chilonzor,2024-09-11,2025
296,Non,Ichimlik,15901,10,159010,Yunusobod,2025-03-16,2024
297,Shakar,Oziq-ovqat,5691,2,11382,Sergeli,2025-06-15,2024
298,Yog',Ichimlik,34214,6,205284,Sergeli,2025-08-25,2024
299,Yog',Oziq-ovqat,27607,1,27607,Yunusobod,2025-03-01,2024
300,Shakar,Ichimlik,12606,3,37818,Yunusobod,2025-04-11,2024
301,Shakar,Ichimlik,39151,8,313208,Chilonzor,2025-03-24,2025
302,Shakar,Oziq-ovqat,25900,2,51800,Sergeli,2024-04-27,2024
303,Go'sht,Oziq-ovqat,27483,2,54966,Sergeli,2024-09-06,2024
304,Shakar,Ichimlik,41169,3,123507,Yunusobod,2024-08-25,2025
305,Sut,Ichimlik,46271,3,138813,Yunusobod,2024-01-30,2024
306,Yog',Ichimlik,34463,10,344630,Chilonzor,2024-08-07,2024
307,Choy,Oziq-ovqat,23241,2,46482,Sergeli,2024-07-10,2025
308,Yog',Oziq-ovqat,26363,4,105452,Yunusobod,2025-11-17,2025
309,Choy,Ichimlik,39584,6,237504,Sergeli,2025-02-05,2024
310,Yog',Oziq-ovqat,27801,6,166806,Sergeli,2024-10-31,2024
311,Shakar,Oziq-ovqat,49047,3,147141,Chilonzor,2024-11-08,2024
312,Go'sht,Oziq-ovqat,16996,6,101976,Sergeli,2025-02-01,2025
313,Choy,Ichimlik,44087,3,132261,Yunusobod,2024-07-09,2025
314,Go'sht,Oziq-ovqat,46648,9,419832,Sergeli,2024-06-19,2025
315,Sut,Ichimlik,23929,3,71787,Yunusobod,2025-09-26,2024
316,Yog',Oziq-ovqat,28529,1,28529,Chilonzor,2025-01-28,2025
317,Yog',Ichimlik,31813,8,254504,Yunusobod,2024-06-20,2024
318,Sut,Ichimlik,42053,1,42053,Chilonzor,2024-10-08,2024
319,Sut,Ichimlik,40232,5,201160,Sergeli,2025-05-22,2024
320,Shakar,Ichimlik,42533,2,85066,Sergeli,2024-02-12,2025
321,Yog',Oziq-ovqat,40805,4,163220,Sergeli,2025-10-31,2024
322,Yog',Ichimlik,24510,1,24510,Yunusobod,2024-03-30,2025
323,Sut,Ichimlik,12693,4,50772,Sergeli,2025-09-16,2025
324,Sut,Oziq-ovqat,15877,10,158770,Chilonzor,2024-03-01,2025
325,Choy,Oziq-ovqat,39883,5,199415,Yunusobod,2024-10-26,2025
326,Choy,Oziq-ovqat,42534,5,212670,Chilonzor,2025-02-25,2024
327,Go'sht,Oziq-ovqat,23174,3,69522,Chilonzor,2024-05-29,2025
328,Yog',Oziq-ovqat,21223,7,148561,Sergeli,2025-10-09,2025
329,Yog',Ichimlik,46144,7,323008,Chilonzor,2025-10-10,2024
330,Go'sht,Ichimlik,31401,9,282609,Sergeli,2025-01-12,2025
331,Choy,Oziq-ovqat,36984,6,221904,Sergeli,2024-04-05,2025
332,Non,Ichimlik,46604,6,279624,Chilonzor,2025-03-15,2024
333,Shakar,Ichimlik,37421,5,187105,Yunusobod,2025-07-14,2024
334,Shakar,Oziq-ovqat,42102,8,336816,Chilonzor,2024-04-11,2025
335,Sut,Ichimlik,6067,2,12134,Yunusobod,2024-01-01,2025
336,Go'sht,Ichimlik,18259,3,54777,Chilonzor,2024-10-07,2024
337,Shakar,Oziq-ovqat,47899,6,287394,Yunusobod,2025-11-11,2024
338,Go'sht,Ichimlik,8393,7,58751,Sergeli,2024-08-27,2025
339,Go'sht,Oziq-ovqat,47957,2,95914,Chilonzor,2024-08-06,2025
340,Choy,Oziq-ovqat,10107,3,30321,Sergeli,2025-11-27,2025
341,Go'sht,Ichimlik,5608,1,5608,Chilonzor,2025-03-08,2024
342,Sut,Ichimlik,36306,2,72612,Chilonzor,2024-04-14,2024
343,Shakar,Oziq-ovqat,25535,6,153210,Yunusobod,2024-05-16,2024
344,Choy,Oziq-ovqat,9483,9,85347,Sergeli,2025-10-27,2024
345,Go'sht,Oziq-ovqat,33842,6,203052,Sergeli,2024-06-04,2025
346,Sut,Oziq-ovqat,45375,8,363000,Chilonzor,2024-05-23,2024
347,Shakar,Ichimlik,43638,7,305466,Yunusobod,2024-05-23,2024
348,Sut,Ichimlik,23151,2,46302,Sergeli,2024-01-28,2025
349,Choy,Oziq-ovqat,18464,9,166176,Sergeli,2025-02-05,2025
350,Sut,Ichimlik,47347,1,47347,Yunusobod,2024-04-25,2024
351,Non,Oziq-ovqat,37740,10,377400,Yunusobod,2024-11-20,2024
352,Yog',Ichimlik,30351,10,303510,Sergeli,2025-11-30,2024
353,Non,Oziq-ovqat,35868,2,71736,Chilonzor,2024-09-25,2024
